	0
K22293	blue
C00235	yellow
K07107	blue
K00611	blue
C00315	blue
K02121	blue
K09998	blue
K18829	blue
C21881	blue
K09181	blue
K03215	blue
K14989	blue
K08987	blue
C00068	blue
K05815	blue
C04896	blue
K02492	blue
C00530	blue
C19787	blue
K08483	blue
K01821	blue
C05838	blue
K06198	blue
K01596	blue
K11755	blue
K03500	blue
K00791	blue
K09685	blue
C05762	blue
K13288	blue
K00282	blue
K19165	blue
C00042	blue
C00468	yellow
K00226	blue
C00502	blue
K06934	blue
C01250	blue
C03492	blue
K02118	blue
C20562	blue
K06178	blue
K00604	blue
C01724	yellow
C20372	blue
K02784	blue
K19355	blue
K00013	blue
C02843	blue
K03413	blue
C00141	green
G13191	blue
K06158	blue
K00575	blue
K12214	blue
C04556	blue
K01676	blue
K01666	blue
C01112	blue
K02774	blue
K01267	blue
C05695	blue
K07127	blue
K09817	blue
C16243	blue
K03588	blue
K11175	blue
K01573	blue
C11811	blue
K00052	blue
K00965	blue
K02044	blue
C00636	blue
K07483	blue
K07451	blue
C04154	blue
K02020	blue
K07473	blue
K03544	blue
C04691	blue
C08323	yellow
K03634	blue
K03979	blue
K01756	blue
K01220	blue
K13012	blue
K01354	blue
K02032	blue
K00652	blue
K02982	blue
C00021	blue
C01168	blue
C05198	blue
K02822	blue
C00002	green
C17323	blue
K07150	blue
K02194	blue
C01772	yellow
K00176	blue
K01585	blue
K09787	blue
C00082	yellow
K05970	blue
K07814	blue
K13529	blue
K01686	blue
K18692	blue
C13870	yellow
K01629	blue
C05539	blue
K09769	blue
C19879	blue
C11538	blue
C00036	blue
K07478	blue
K07813	blue
C00483	yellow
K13678	blue
K00690	blue
C00352	blue
K13990	blue
K00712	blue
C02291	blue
C00007	blue
C01289	blue
C06193	blue
K19092	blue
K21449	blue
K00794	blue
C00655	green
K16957	blue
K02454	blue
K09158	blue
K01493	blue
C00763	blue
K06518	blue
K22927	blue
K06898	blue
C00233	blue
C04895	blue
K01661	blue
K11717	blue
C00248	blue
K21473	blue
K01972	blue
K01034	blue
K17073	blue
K11206	blue
K03587	blue
K07260	blue
K07273	blue
K06889	blue
C00275	blue
C08821	yellow
K13051	blue
K01176	blue
K01338	blue
K00275	blue
K00721	blue
K03519	blue
K06410	blue
C05973	blue
K00180	blue
C17949	blue
K02315	blue
K00347	blue
K07717	blue
K10546	blue
K00111	blue
C00561	blue
K01420	blue
K01126	blue
K03190	blue
K12660	blue
C00131	green
C00803	yellow
G10481	blue
K00850	blue
K00949	blue
K10026	blue
K00548	blue
K12452	blue
C01762	green
K09005	blue
K03310	blue
K22015	blue
K11068	blue
K07447	blue
C00204	blue
C03069	blue
C00183	yellow
C01571	green
K12410	blue
C04919	blue
K03800	blue
C00159	green
C19845	blue
K01940	blue
K03641	blue
K22757	blue
K06042	blue
K15586	blue
C00063	blue
K19286	blue
K17836	blue
K03091	blue
K02387	blue
K22441	blue
K11085	blue
K03551	blue
K15531	blue
C00818	blue
C00033	green
K00657	blue
K10010	blue
C04088	blue
K02358	blue
C17322	blue
K01834	blue
K09772	blue
K03217	blue
K18910	blue
K01992	blue
K02535	blue
C02105	yellow
K03719	blue
K02783	blue
K13636	blue
K23004	blue
C05263	blue
C06025	blue
C00416	blue
K01258	blue
C21018	blue
K07726	blue
C00104	blue
K00010	blue
C00049	green
K08972	blue
K21132	blue
C00886	blue
K03501	blue
K04752	blue
C00124	blue
K02189	blue
K03147	blue
K03601	blue
K21011	blue
K02557	blue
C06507	blue
C05817	blue
C00155	blue
K01838	blue
K03644	blue
K16786	blue
K06310	blue
C00993	blue
C09312	yellow
C17223	blue
K05364	blue
K01486	blue
K02045	blue
K02034	blue
K16899	blue
C19859	blue
K21471	blue
C03972	blue
K02619	blue
K00342	blue
K09888	blue
K04077	blue
C09315	yellow
K00974	blue
C01186	blue
K06957	blue
K07789	blue
K07491	blue
C02538	yellow
C00877	blue
K01512	blue
C05848	blue
K10040	blue
C04236	blue
K07448	blue
K00244	blue
C05703	blue
C04293	yellow
K01308	blue
K06394	blue
C00627	blue
K02532	blue
K05774	blue
K01697	blue
K03686	blue
C00140	green
K01071	blue
K03311	blue
C00029	blue
C00568	blue
C20390	blue
K03284	blue
K03606	blue
K12292	blue
K02012	blue
K15587	blue
K21087	blue
C04257	blue
K03832	blue
K02871	blue
K03574	blue
K09976	blue
K01425	blue
K01628	blue
K01843	blue
K09893	blue
C17219	blue
K01868	blue
K07054	blue
K03101	blue
K00534	blue
K09810	blue
K03608	blue
K01464	blue
K07042	blue
K13927	blue
C16466	blue
C05290	yellow
C05527	blue
K01560	blue
C00239	yellow
C21153	blue
C01557	yellow
K02033	blue
K08315	blue
C12136	yellow
K22227	blue
K13280	blue
C17017	blue
C00134	green
C00402	blue
C00010	blue
K06396	blue
K01082	blue
K02518	blue
K10805	blue
C01151	blue
C04732	blue
C00350	blue
C04631	blue
K03727	blue
K12267	blue
C00407	yellow
K03282	blue
C15973	blue
K00847	blue
C20836	blue
K03218	blue
K07278	blue
K11708	blue
K00765	blue
K22432	blue
C00455	blue
K01449	blue
K02002	blue
C08652	yellow
C00105	green
C07481	yellow
K20885	blue
K22116	blue
K02914	blue
K02888	blue
C02527	blue
C00858	yellow
K01805	blue
C02714	blue
K02818	blue
C02964	blue
K00864	blue
K20345	blue
C00117	blue
K02858	blue
K06890	blue
C07838	blue
K02687	blue
K08303	blue
G10557	blue
K07114	blue
C18237	blue
C18096	blue
K01626	blue
C02862	yellow
K02793	blue
K01239	blue
K08641	blue
C05627	blue
K14188	blue
K00172	blue
C02988	blue
C00399	blue
C06032	blue
K01442	blue
C05768	blue
K16140	blue
C05754	blue
C02495	yellow
K09384	blue
K01712	blue
C20752	blue
K06213	blue
K02409	blue
K14540	blue
C16526	yellow
K20461	blue
C00018	blue
K03628	blue
C04778	blue
C11049	yellow
C16237	blue
C01101	blue
C04377	blue
K21063	blue
K05825	blue
K03694	blue
K03079	blue
K01278	blue
K02029	blue
K13497	blue
C12298	yellow
K09457	blue
K06167	blue
K03387	blue
C00361	green
K02114	blue
C00498	blue
K01095	blue
C00951	yellow
K19701	blue
C16698	blue
K02529	blue
K07718	blue
K12511	blue
K01910	blue
C05141	yellow
K00048	blue
K15553	blue
K00748	blue
K03316	blue
K01916	blue
C00473	green
C05433	yellow
K03787	blue
K02471	blue
K03100	blue
K01613	blue
K03614	blue
K16089	blue
K03168	blue
C03127	blue
C16537	yellow
C01132	blue
K06915	blue
K04772	blue
K04485	blue
K13049	blue
C00683	blue
C22438	blue
K05881	blue
K06937	blue
C01118	blue
K02113	blue
K06284	blue
K00097	blue
K09955	blue
K03292	blue
K12974	blue
C20858	blue
C05824	blue
K02483	blue
K03306	blue
K07089	blue
K15583	blue
K11312	blue
K16363	blue
K05571	blue
K03469	blue
K13038	blue
K01079	blue
K19971	blue
C00039	blue
K07271	blue
C02051	blue
K13570	blue
C01176	blue
C04233	blue
K02355	blue
K03269	blue
K04067	blue
C01641	blue
C06503	blue
C03363	blue
K06165	blue
K02800	blue
K19956	blue
K02003	blue
K02956	blue
C11481	blue
C13861	yellow
K01715	blue
C11404	blue
C06128	blue
K02899	blue
K06399	blue
K01703	blue
K09121	blue
K03704	blue
C03375	blue
K00045	blue
K01903	blue
K01893	blue
C04462	blue
C00037	green
C04287	blue
K00005	blue
K06397	blue
K03645	blue
K02069	blue
C00231	blue
C00647	blue
K02909	blue
K14445	blue
K03410	blue
K06861	blue
C00704	blue
C00329	yellow
C03294	blue
C01180	yellow
K00625	blue
C01187	blue
C05851	yellow
K01934	blue
K22477	blue
K00897	blue
C02465	yellow
K02948	blue
C18796	blue
C04294	green
K08223	blue
C01345	blue
K01812	blue
K02071	blue
K03088	blue
K03637	blue
C21152	blue
C05640	blue
K02904	blue
C00385	green
K07259	blue
C01096	blue
C04582	blue
C00829	yellow
C02946	blue
K03778	blue
C08316	yellow
K15396	blue
C05396	blue
K05816	blue
K00004	blue
C02702	blue
C06251	blue
K03698	blue
C05335	blue
C04006	blue
C19745	blue
K09767	blue
K07166	blue
K01784	blue
K01235	blue
C01424	yellow
K01744	blue
K05919	blue
K09789	blue
K01191	blue
K00290	blue
K01156	blue
K01192	blue
C00069	blue
K03177	blue
K03741	blue
K06173	blue
K01778	blue
C20641	blue
K01590	blue
C00475	green
K01507	blue
K01818	blue
K07056	blue
C20751	blue
C02163	blue
C02282	blue
K00196	blue
C16631	blue
K08998	blue
K01918	blue
C02741	blue
C00120	blue
K09825	blue
K03564	blue
K02057	blue
K06148	blue
C00582	blue
C15547	blue
K22736	blue
K02548	blue
K00036	blue
K02558	blue
K03521	blue
K06919	blue
C00092	blue
K02018	blue
K04096	blue
K05606	blue
K03043	blue
K11924	blue
K05934	blue
C20769	blue
K02527	blue
K03820	blue
K01046	blue
K07043	blue
C01045	blue
C00169	blue
C00380	green
K06406	blue
C00369	blue
C06311	blue
K11069	blue
K07095	blue
C06423	green
K07735	blue
K03711	blue
K03696	blue
K04062	blue
K01523	blue
K08306	blue
C20796	blue
C04832	blue
C11436	blue
K01153	blue
C01528	blue
C01037	blue
K03488	blue
K02528	blue
C05753	blue
C21462	blue
K09748	blue
K20342	blue
C01561	yellow
K02563	blue
K04757	blue
K00215	blue
K00881	blue
K02238	blue
K00177	blue
K07444	blue
C01898	blue
C06157	blue
K04651	blue
K00558	blue
K07014	blue
C00663	blue
K15460	blue
C06614	blue
C00103	blue
C11420	blue
C01755	blue
K03150	blue
C00181	yellow
C01933	yellow
K06176	blue
K07173	blue
K02890	blue
K01588	blue
C00061	blue
K01905	blue
K03734	blue
K03590	blue
K04041	blue
K00286	blue
K01462	blue
C06188	blue
C05758	blue
K03321	blue
K03449	blue
K01092	blue
K01572	blue
K07015	blue
K00969	blue
K03273	blue
K08217	blue
K06131	blue
K09124	blue
C00521	yellow
K03502	blue
C00330	blue
K00128	blue
C01131	blue
K07045	blue
C01673	yellow
C00843	yellow
K00790	blue
K06958	blue
K08168	blue
K07035	blue
C11542	blue
K02005	blue
K12573	blue
K12960	blue
C16565	blue
C17148	yellow
K04763	blue
C00249	green
K01195	blue
C00198	blue
K03270	blue
K03315	blue
C03345	blue
C03508	blue
K01609	blue
C06408	blue
K09936	blue
K04487	blue
K09895	blue
K01704	blue
C04442	blue
C02995	blue
K06904	blue
K16950	blue
K01775	blue
K16789	blue
K02759	blue
K15598	blue
K06041	blue
K06320	blue
K02051	blue
K07040	blue
C16551	blue
K03486	blue
C04623	yellow
K04031	blue
K19119	blue
K09692	blue
C06224	blue
K07497	blue
C06098	yellow
K09903	blue
C21749	blue
K01058	blue
K02112	blue
K18997	blue
C00409	blue
K00248	blue
C00780	yellow
K04088	blue
K00703	blue
K09761	blue
K07334	blue
C17213	blue
K00684	blue
C00355	yellow
K00805	blue
K03563	blue
C01367	blue
C02504	blue
K01804	blue
K07006	blue
C00804	blue
K00065	blue
K02437	blue
K01926	blue
C01885	blue
K22994	blue
K06217	blue
K09775	blue
K10563	blue
C02415	blue
K00113	blue
K02525	blue
K07096	blue
C02338	blue
K00057	blue
C00811	yellow
K22901	blue
K01487	blue
K06133	blue
K02919	blue
K17319	blue
C00079	blue
K01792	blue
C05441	yellow
K04029	blue
C02336	blue
C00167	blue
K00283	blue
C04824	blue
K00560	blue
K01491	blue
C15812	blue
C03341	blue
G13200	blue
K01026	blue
K00425	blue
K14652	blue
K02053	blue
K22230	blue
C01674	blue
K02968	blue
C19846	blue
C04554	blue
K01208	blue
K09940	blue
K16850	blue
K11184	blue
C00741	blue
K06295	blue
K03561	blue
C00593	blue
C01352	blue
C00161	blue
K01524	blue
K01835	blue
K05844	blue
C20248	blue
K02190	blue
K06907	blue
K01438	blue
C06187	blue
K01595	blue
K02911	blue
K00526	blue
C21995	blue
K13747	blue
K02556	blue
C06506	blue
K09155	blue
K00564	blue
C00417	blue
C06407	blue
K00860	blue
K02477	blue
K00878	blue
K00990	blue
K02169	blue
K02838	blue
K03803	blue
K02796	blue
K14415	blue
C00267	blue
C05810	blue
C10190	yellow
C22155	blue
K03613	blue
K09702	blue
K03555	blue
K02810	blue
C05759	blue
K11070	blue
K05593	blue
K02824	blue
C16238	blue
K03495	blue
K02338	blue
K07727	blue
K03671	blue
K07588	blue
K01714	blue
K03723	blue
C01500	yellow
K13677	blue
K02823	blue
K23003	blue
C05696	blue
K07816	blue
C04483	blue
K22900	blue
C02962	blue
K01548	blue
K18979	blue
C07534	yellow
K01881	blue
K03205	blue
K03426	blue
K03816	blue
K19506	blue
C01494	yellow
C02637	blue
K03801	blue
K04517	blue
K00854	blue
K02028	blue
K00954	blue
K01640	blue
K03665	blue
K00891	blue
K15533	blue
K03750	blue
K00797	blue
K02653	blue
C06567	blue
K09911	blue
K09811	blue
K02067	blue
K02068	blue
K09167	blue
K18332	blue
K02913	blue
C17212	blue
K02946	blue
K00655	blue
K03526	blue
C00463	blue
K02552	blue
K00171	blue
K01752	blue
K02405	blue
K00759	blue
K03402	blue
C20758	blue
K07713	blue
C05623	green
C00885	blue
K16087	blue
K03149	blue
K01206	blue
K16209	blue
K09747	blue
C00162	blue
K18330	blue
K13694	blue
C06006	blue
C04188	blue
C00207	blue
K01567	blue
K03148	blue
K03113	blue
K01589	blue
K02777	blue
C18910	blue
C20958	blue
K02407	blue
K02907	blue
K00184	blue
K00287	blue
K09779	blue
K14731	blue
K01750	blue
C04246	blue
C00525	yellow
K03827	blue
C01594	yellow
K00331	blue
K08299	blue
K10206	blue
C03242	yellow
K00567	blue
K03214	blue
K06959	blue
K15584	blue
C00179	green
K12574	blue
K02014	blue
K03976	blue
K02795	blue
K06333	blue
C00077	green
K02031	blue
K01051	blue
K13953	blue
C00441	blue
C03862	blue
K03187	blue
C03453	blue
C00246	green
K01358	blue
K06023	blue
K02392	blue
K03584	blue
K19411	blue
K07075	blue
C02097	blue
C08362	yellow
K11751	blue
C09880	yellow
K00366	blue
K10907	blue
K07113	blue
K07220	blue
K08325	blue
K19405	blue
K02970	blue
C20378	blue
C00086	blue
K12978	blue
C06428	yellow
K16052	blue
K07058	blue
K12510	blue
K02009	blue
K01214	blue
C19871	blue
C01097	blue
C03344	blue
K01147	blue
C01635	blue
K03932	blue
K04061	blue
K18640	blue
C03838	blue
C01117	blue
K21557	blue
G13118	blue
K09894	blue
K03833	blue
K02078	blue
C06056	blue
C06394	yellow
K05567	blue
K09009	blue
K11749	blue
C00446	blue
K01919	blue
K02413	blue
K20492	blue
K11381	blue
C03125	blue
C01113	blue
K01057	blue
K02420	blue
C01212	blue
K03798	blue
K07048	blue
C02679	green
K06408	blue
C00681	blue
K14654	blue
C00178	green
C00024	blue
C00512	blue
K08744	blue
K08384	blue
K02622	blue
K03621	blue
K01915	blue
K02110	blue
K01277	blue
C00905	blue
K02433	blue
K00997	blue
K03296	blue
C05922	blue
K03594	blue
C01419	blue
K05340	blue
K01890	blue
K18840	blue
C04751	blue
K02587	blue
K07029	blue
C02188	blue
C01802	yellow
C04666	blue
K14392	blue
K05989	blue
K08296	blue
K03536	blue
K12218	blue
K01008	blue
K00782	blue
K02040	blue
K00674	blue
K03525	blue
K19068	blue
K09704	blue
K10947	blue
C06891	blue
K00164	blue
K19309	blue
C05688	green
K03077	blue
K09951	blue
K01081	blue
C00089	green
C00221	blue
K03303	blue
K08297	blue
C19770	blue
C03758	yellow
K18955	blue
K07503	blue
K03684	blue
C00721	blue
K02439	blue
C20251	blue
C16309	yellow
C16219	blue
C05394	blue
K14205	blue
C00689	blue
C04574	blue
C20246	blue
C05698	blue
K03517	blue
K07192	blue
C01949	yellow
K03767	blue
K00978	blue
K06117	blue
K02839	blue
K00324	blue
C00861	blue
K01246	blue
K01924	blue
K04082	blue
C00148	green
K00040	blue
K02283	blue
C04230	blue
K01892	blue
C20376	blue
K00259	blue
K00278	blue
K08153	blue
K02361	blue
K03797	blue
C16338	blue
C21214	blue
K14441	blue
C06755	blue
K10009	blue
K14761	blue
K01678	blue
K14982	blue
C15979	blue
C00454	blue
C21955	blue
K09790	blue
C20375	blue
C01601	yellow
K03642	blue
K06283	blue
C00144	green
K07533	blue
K05813	blue
K15725	blue
C02001	yellow
C21008	blue
C04157	blue
C00065	green
K10823	blue
K03648	blue
K04564	blue
C04916	blue
K07263	blue
C05445	blue
K01533	blue
C15777	yellow
K00179	blue
K13378	blue
K16925	blue
K03708	blue
K01489	blue
K00068	blue
K02109	blue
K07106	blue
K01495	blue
C01595	green
K02769	blue
C04419	blue
K00325	blue
K03762	blue
K11733	blue
K09791	blue
K01739	blue
C00160	blue
K22278	blue
K02662	blue
C15980	blue
K06012	blue
C01290	blue
C07836	blue
K06193	blue
K07406	blue
C00319	blue
K02052	blue
C21440	blue
C05377	yellow
K02013	blue
C00170	blue
C00008	green
C14153	yellow
K01633	blue
K02050	blue
K18349	blue
K01241	blue
K02757	blue
K11927	blue
K19265	blue
C04570	blue
C11417	blue
K03106	blue
K03565	blue
K06928	blue
C14079	yellow
K01118	blue
K01201	blue
K09015	blue
C19848	blue
K00857	blue
C01888	blue
K09921	blue
C01177	blue
K03188	blue
K03589	blue
K16936	blue
K00633	blue
K00945	blue
K01586	blue
K22010	blue
C00341	green
K02232	blue
K05601	blue
C05379	blue
C06481	blue
C05775	blue
K02055	blue
C03722	blue
K10008	blue
C02463	blue
K18891	blue
C04317	blue
K01770	blue
K06908	blue
K06871	blue
C00257	yellow
K01520	blue
C22159	blue
K06879	blue
K00600	blue
C15667	blue
K03406	blue
K02446	blue
C17231	blue
C00860	blue
K08681	blue
K07484	blue
K12137	blue
C03912	blue
K03581	blue
K02778	blue
K07586	blue
K13626	blue
C06365	blue
K06183	blue
C00186	blue
K02551	blue
C06201	blue
K02493	blue
K16511	blue
K20074	blue
K04072	blue
K16926	blue
C05763	blue
C06376	blue
C20062	blue
C00620	blue
C01499	yellow
C02198	yellow
K07175	blue
C00286	green
C19880	blue
K03783	blue
K07668	blue
K02836	blue
K06199	blue
C05946	blue
K00147	blue
C00060	blue
K03739	blue
C00974	yellow
K09797	blue
K03498	blue
K09939	blue
C00931	blue
K00793	blue
K02065	blue
K07706	blue
C16273	blue
C03406	blue
K10763	blue
C02659	blue
C00189	green
K11181	blue
K18475	blue
K03629	blue
C06398	blue
K17758	blue
K01478	blue
K02081	blue
K15585	blue
C00881	green
C00445	blue
C21751	blue
C03167	blue
K05936	blue
C01242	blue
C00488	blue
K01150	blue
K01811	blue
K14170	blue
C06112	blue
K02237	blue
K03090	blue
K21993	blue
K02429	blue
K05845	blue
K00948	blue
K06897	blue
K06989	blue
C02686	blue
K06877	blue
K00962	blue
K01932	blue
C00415	blue
K02015	blue
K04486	blue
C22160	blue
K07105	blue
C14818	blue
K00641	blue
K02886	blue
C00043	blue
C00083	blue
K03771	blue
K00075	blue
C17227	blue
C00015	green
K02794	blue
K01372	blue
K01173	blue
K03763	blue
K21567	blue
K06859	blue
K06411	blue
C00327	green
C00672	blue
C00423	yellow
C03892	blue
K03546	blue
K00950	blue
K00813	blue
K05346	blue
C00309	blue
K02337	blue
K01902	blue
K02470	blue
K04518	blue
K20534	blue
K09816	blue
K20488	blue
K08307	blue
K02356	blue
C01269	blue
C01744	blue
K03632	blue
K15554	blue
C00294	blue
K02435	blue
K01749	blue
C20755	blue
C05894	blue
K02412	blue
C06575	yellow
K00820	blue
C02442	yellow
K00767	blue
K00984	blue
C14819	blue
C04851	blue
K01577	blue
C05608	yellow
K04794	blue
K03701	blue
K03892	blue
C06054	blue
C02261	yellow
K02056	blue
K01870	blue
K03475	blue
K09474	blue
K01262	blue
K07122	blue
C02537	yellow
K00002	blue
K01163	blue
K02874	blue
K02042	blue
C00282	blue
K09766	blue
C15495	blue
C03405	blue
K02346	blue
K06379	blue
C01355	blue
K01889	blue
K01996	blue
C01530	yellow
C05402	green
K12992	blue
K00133	blue
C03150	blue
C02920	yellow
C07480	yellow
K01205	blue
K02749	blue
K03924	blue
K06407	blue
K01814	blue
K03635	blue
G00092	blue
K07405	blue
C05750	blue
K03300	blue
K05786	blue
C05265	blue
K00330	blue
C06148	blue
K14155	blue
K15599	blue
K00606	blue
C16400	blue
K00800	blue
C20451	blue
K00764	blue
K16248	blue
K00557	blue
C22501	blue
K09910	blue
K17723	blue
C17715	yellow
K00986	blue
K07646	blue
C01102	blue
K03651	blue
G10555	blue
K04477	blue
C00208	blue
K01531	blue
C00356	blue
K07321	blue
C06114	blue
K06956	blue
K00528	blue
K03611	blue
K00819	blue
K00209	blue
K01788	blue
C06320	blue
K00029	blue
K03470	blue
K07397	blue
K01710	blue
C12455	blue
K02203	blue
K01808	blue
K19802	blue
C12307	yellow
K01273	blue
K06188	blue
K02421	blue
C19771	blue
K00058	blue
K01878	blue
K12213	blue
K07636	blue
K01876	blue
K02961	blue
C01230	yellow
K09768	blue
K00760	blue
K00339	blue
K03060	blue
C00615	blue
C19878	blue
K02709	blue
K05952	blue
K18014	blue
G13039	blue
K07137	blue
K01887	blue
K02669	blue
K06177	blue
K09163	blue
C15556	blue
K02654	blue
C00087	yellow
C01598	yellow
K10118	blue
C01083	blue
K08218	blue
C02356	yellow
K01706	blue
K02469	blue
C16615	blue
K10440	blue
K02564	blue
K06016	blue
C08281	yellow
K01006	blue
K03281	blue
K03439	blue
K03534	blue
K06207	blue
K08316	blue
C03287	blue
K04758	blue
C01157	yellow
C04646	blue
K03453	blue
C00071	blue
K05837	blue
K01581	blue
K01215	blue
K16053	blue
C04144	blue
K03923	blue
K04761	blue
K14588	blue
C01080	blue
K01470	blue
C00576	blue
K05879	blue
C00139	blue
K08300	blue
K18682	blue
K06403	blue
K11527	blue
K02573	blue
C21879	blue
C19723	blue
K02241	blue
C05235	blue
K04655	blue
C00332	blue
K17992	blue
C00190	blue
K15051	blue
K20373	blue
K22906	blue
K02082	blue
K02530	blue
K17234	blue
C20863	blue
C00957	blue
C03373	blue
K07023	blue
C00004	blue
C20345	blue
K10806	blue
K01424	blue
K03272	blue
K10540	blue
C00222	blue
K05337	blue
K13016	blue
K00946	blue
K07736	blue
K14086	blue
K00348	blue
K02994	blue
K03427	blue
K00865	blue
K21469	blue
C02269	blue
K01129	blue
K02380	blue
K00337	blue
C00031	green
K01787	blue
C02133	blue
C00667	blue
C04152	blue
K16898	blue
K01735	blue
K01886	blue
K03367	blue
K15372	blue
C08285	yellow
K07149	blue
C03017	yellow
K16264	blue
K02371	blue
K02124	blue
C15814	blue
K07464	blue
K14056	blue
K01761	blue
K07062	blue
C07479	blue
K05799	blue
K07793	blue
C05744	blue
K03078	blue
K06398	blue
K03786	blue
K14742	blue
C01172	blue
K21071	blue
C15783	yellow
K08281	blue
K15580	blue
K02410	blue
C03028	blue
K07258	blue
K00245	blue
K11144	blue
C02835	blue
K16323	blue
K03773	blue
K18122	blue
C00798	blue
C21387	blue
K03630	blue
C00094	blue
K03389	blue
K00656	blue
K02017	blue
K19158	blue
C05773	blue
C03175	blue
K00563	blue
K01591	blue
C05924	blue
K00127	blue
K04075	blue
C10107	yellow
K00773	blue
K02428	blue
C11133	yellow
C00030	blue
K15923	blue
C14155	yellow
C00363	green
K00930	blue
K03612	blue
K12203	blue
C09306	blue
K01785	blue
K04516	blue
C00003	blue
C21113	blue
K03046	blue
C03431	blue
K01580	blue
K07751	blue
K09930	blue
C19882	blue
K02054	blue
K17235	blue
K01534	blue
C00129	green
C00219	green
C16236	blue
K02316	blue
C02642	blue
C00390	blue
K00016	blue
K01759	blue
C02839	blue
K20904	blue
C16221	blue
C00199	blue
K18785	blue
C00354	blue
C02631	blue
C11062	blue
K03471	blue
C00685	blue
C00899	yellow
K12986	blue
K00346	blue
K00634	blue
K22373	blue
K04488	blue
C00299	green
K05592	blue
K09973	blue
K08369	blue
C05748	blue
K01579	blue
K02819	blue
C01935	blue
C00882	blue
C00794	blue
K07091	blue
K06393	blue
K01810	blue
K06894	blue
K07481	blue
K08602	blue
C02059	yellow
K00833	blue
K00647	blue
K01802	blue
K06412	blue
G13060	blue
C12739	blue
C04376	blue
C19673	blue
C03741	blue
K00661	blue
K01224	blue
K07005	blue
C16186	blue
C14099	blue
C10453	yellow
K01939	blue
K07351	blue
K10192	blue
K01737	blue
C05711	blue
K06381	blue
K02016	blue
K01443	blue
K02996	blue
K03312	blue
K07741	blue
K01989	blue
K00757	blue
G13164	blue
K14534	blue
K19225	blue
K07652	blue
K11382	blue
C00119	blue
C05686	blue
C01004	yellow
K01685	blue
K09861	blue
K21572	blue
K19508	blue
C04640	blue
K02342	blue
C09727	yellow
K00241	blue
K11145	blue
K06893	blue
C10486	yellow
C05528	blue
C05635	blue
K03841	blue
K00395	blue
K02879	blue
C05809	blue
C04752	blue
K01885	blue
C00295	blue
K19997	blue
K14055	blue
K21681	blue
K09691	blue
C20237	blue
C07086	blue
C05312	blue
K00610	blue
K10112	blue
K06187	blue
K04773	blue
K01667	blue
K15600	blue
C02232	blue
K03183	blue
K00012	blue
K09807	blue
K00554	blue
C00864	blue
K04084	blue
C00127	blue
C16348	blue
C02985	blue
K09118	blue
K12524	blue
C02876	blue
K06384	blue
K15342	blue
K02834	blue
K07443	blue
K01819	blue
K00185	blue
K00651	blue
K04028	blue
K02600	blue
C06213	yellow
C00263	yellow
K02798	blue
K09808	blue
K03585	blue
K02863	blue
K06383	blue
K14260	blue
K01677	blue
C00645	blue
C03272	blue
K01610	blue
K00001	blue
K02341	blue
K03789	blue
C06399	blue
K06168	blue
K07240	blue
C20258	blue
C00666	blue
C01120	yellow
K12339	blue
K00533	blue
C18239	blue
C20658	blue
C00671	blue
C00227	blue
C15813	blue
K03324	blue
K01914	blue
K00931	blue
C06427	green
K04069	blue
C20676	blue
K04014	blue
C11437	blue
K03705	blue
K17759	blue
K00981	blue
K02860	blue
K00105	blue
K02019	blue
K08191	blue
K09117	blue
C14151	yellow
K02835	blue
K02950	blue
K03573	blue
K05878	blue
K08311	blue
K19055	blue
K14591	blue
C03692	blue
C06613	blue
K06156	blue
K06949	blue
K00571	blue
K00859	blue
K06218	blue
C00740	yellow
K02242	blue
C04425	blue
K07221	blue
C00096	blue
C22151	blue
K02231	blue
K07490	blue
C01286	blue
C01165	blue
K01925	blue
K04748	blue
K01875	blue
K02851	blue
G00317	blue
C09900	yellow
K00003	blue
K03615	blue
K17733	blue
K01119	blue
C21386	blue
K02952	blue
K10439	blue
K13829	blue
